Facility Name,Address,Location,Contact,Responsible,Qualifications,Registration,Fee 2000,Fee 2001,Fee 2002,Fee 2003,Fee 2004,Fee 2005,Fee 2006,Fee 2007,Fee 2008,Fee 2009,Fee 2010,Fee 2011,Fee 2012,Fee 2013,Outstanding Balance,Registration Year
B. P. Clinic,P.O. Box 9043,,,Dr. K. Lubangumya,,,,,,,,,,,,,,,,,160000,
BP clinic,Box 9043  DSM,,,Dr K Rubagumya,,20000,,20000,,,,,,,,,,,,,280000,
Dr Mrs Chavda,Box 63141 Dsm,,,,,,,,,,,,,,,,,,,,280000,
International School of Tanganyika (Medical scheme clinic),,,,,,20000,,,,,,,,,20000,2000,,,,,200000,2008
,,,,,,,,,,,,,,,,,,,,,160000,
National Health Insurance Fund,Box 11360 DSM,,,,,40000,,,,,40000,,,,,,,,,,540000,2004
New Insurance Fund,P.O. Box 11360,,,,,,,,,,,,,,,,,,,,,
NSSF,Box 1322,,,,,20000,,,20000,,,,,,,,,,,,140000,2002
Tiptop ,P.O. Box 55168,,,Dr. Mtatifikoro,,20000,,,,,,,,,,,,,,,120000,2004
Kilimanjaro Medical Services Dispensary,P. O. Box ,Tabata,,,,20000,,,,,,,,,,,,20000,,,160000,2011
JD Pharmacy Limited, P. O. Box 1899 , Dar es Salaam ,,,,20000,,,,,,,,,,,,40000,80000,,80000,2011
"Tanzania Assemblies of God Manzese ""B""", P. O. Box 32514 , Dar es Salaam , 0754 555353/0764042205 , Dr. lilian Kitunga , Msc ,20000,,,,,,,,,,,,20000,,,160000,2011
Dar es Salaam Institute of Technology, P. O. Box 2958 , Dar es Salaam ,754493138, Dr Godwin Ndeki , AMO ,20000,,,,,,,,,,,,20000,,,80000,2011
Sisa Community Health Centre, P. O. Box 29825 , Dar es Salaam , 0759 221665 , Dr Omari Kabanda , MD ,20000,,,,,,,,,,,,40000,,,150000,2011
Members Nurraifo Dispensary, P. O. Box 40466 , Dar es Salaam ,,,,20000,,,,,,,,,,,,20000,,,80000,2011
Ami Trauma Centre & Well Woman Clinic, P. O. Box 3867 , Dar es Salaam ,,,,40000,,,,,,,,,,,40000,,,,190000,2010
Part II Pharmacy,, Dar es Salaam ,,,,20000,,,,,,,,,,,,,,,140000,2009
Cardinal Rugambwa Hospital, P. O. Box 40960 , Dar es Salaam , 255222843200/ 0712 409097/  [email] , Sr. Dr Leonilla Ifunya , AMO ,40000,,,,,,,,,,,,,150000,,,2012
Tiba Healthcare Dispensary, P. O. Box 20619 , Dar es Salaam , 022 2112998/022 2130883 / 0655 769293- 0683 769293 , Dr. Jamil Merali , MBBS ,40000,,,,,,,,,,,,,80000,,80000,2012
Total,,,,,,,,,,,,,,,,,,,,,160000,
Tayodea Hindumandal Dispensary,B0x 5344 Tanga,0714102833 [email],,,,20000,,,,,,,,,,20000,,20000,,,100000,2009
Bakwata Charitable Dispensary,BOX 5703,,, Dr. Abbas ,,20000,,,,,,,,,,,40000,,80000,,40000,2010
Kinande Pharmacy,,,,,,20000,,,,,,,,,,,,20000,40000,,40000,2011
Imani Dispensary,Box 5498,0655525199/0784525199,,,,20000,,,,,,,,,,,,20000,80000,,,2011
Rasheed Dispensary,P. O. Box 467 Tanga,[email],0715 522786,Dr. Shabbir M. Rasheed,AMO,40000,,,,,,,,,,,,,120000,,,2012
Church of Gospel Internal Dispensary,,,,,Cardiologist,20000,,,,,,,20000,,,,,,,,60000,2006
Kilimanjaro Medical Services Dispensary, P.O. Box 6449  ,, O27 2502134/0754466028 [email] , Dr. Patrick Lyimo ," MD, MMED  ",20000,,,,,,,20000,20000,20000,20000,20000,20000,80000,,80000,2006
Amec Medical Clinic (Holili Health Centre),Box 1051 ,Mission Road,,August Philip Temu,,20000,,,,,,,,40000,,,,,40000,,40000,2007
Langoni Dispensary,P.O. Box ,,,Dr. Antipas Mtallo,,20000,,,,,,,,,,,,,,,80000,2006
Kilimanjaro Christian Medical Centre,Private,,,Prof. J. Shayo,,20000,,,,,,,,,,,,,,,160000,2006
K.T. Maternity Hospital,P.O. Box 965,,,"Dr. A. H. Kajembe, Dr. D. Risasi",,,,,,,,,,,,,,,,,360000,
Jaffery Medical charitable service, Box 109 Moshi  , 0713755596   0272751843  0272750536 0756585985. , Dr M. N. JanMohamed    [email] ,,,,,,,,,,20000,20000,20000,20000,,,,,120000,
Magadini disp,Box 249  Hai,,,Dr Joseph Tesha,,20000,,,,,,,,20000,,,,,,,40000,2007
Mbwambo Dispensary,B0x 870,0-754499424 jsmbwambo@yahoocom.,Dr.mbwambo,,,20000,,,,,,,,,,,20000,20000,80000,,,2010
Deborah Medics(Adella Macleod),Box 1428,[email],Adella,kisua street,,20000,,,,,,,,,,,20000,,,,100000,2010
Samaria Dispensary,Box 52, 0-784604826 ramson lyimo co,Samaria,Tarakea -Rombo,,20000,,,,,,,,,,,20000,20000,80000,,,2010
Boma Health Care,Box 130,754380164,,Boma -Hai,,20000,,,,,,,,,,,20000,20000,,,80000,2010
Upendo Dispensary,B0x 870,7514515814,Dr. Njama Mbaruku Mhina,Boma -Hai,,20000,,,,,,,,,,,,20000,80000,,,2011
Cogi Kwasadala,Box 146,0-754381745/0-715381745,Dr. Lema  Job Theoplo,Hai,,20000,,,,,,,,,,,,20000,40000,,40000,2011
C.O.G.I Dispensary,Box 90,0-754848826,Dr. Maleko,Hedaru,,20000,,,,,,,,,,,,20000,80000,,,2011
R.M. Nina Dispensary,Box 14,0-754395536/0-715395536/0-787294068,Dr. Godson S.Z. Mangare,Hedaru,,20000,,,,,,,,,,,,20000,80000,80000,,2011
Tumaini Urban Health Centre,Box 117 SAME,,,,,40000,,,,,,,,,,40000,40000,40000,80000,,80000,2009
Lyamungo Nursing Home,P. O. Box 1222 Moshi,0655 523664,Juma Mohamed Lema,,Nursing Officer,40000,,,,,,,,,,,,,80000,,80000,2012
Health Care Dispensary,P. O. Box 390 Moshi,0784 963436,Dr. Molay,,MD,40000,,,,,,,,,,,,,,,160000,2012
Hamu Dispensary,P. O. Box 8249 Moshi,0754 376250/ 0753 189177,Dr. Hamis Joseph Mponezya,Moshi,MD,,,,,,,,,,,,,,,,180000,2011
Arusha Dispensary (University of Arusha),P. O. Box 7 USA River,Arusha,,,,20000,,,,,,,,,,,20000,20000,80000,,,2010
Quality Pharmacy,B0x10628,0-754282164,S.A.Massawe,,,20000,,,,,,,,,,,40000,40000,,,150000,2010
Usa River  Disp,B0x 11846,0-754300232,Dr.Charles A.Hassan,,,20000,,,,,,,,,,,20000,,,,100000,2010
Baraka  Disp,B0x 122,0-754577986 brk disp@yahoo com, Dr I palangyo,,,20000,,,,,,,,,,,20000,20000,,,80000,2010
Oljoro Disp,B0x11169,,,,,20000,,,,,,,,,,,,20000,,,80000,2011
Cogi Oldonyosambu,Box 1489 Arusha,0-714536179,,,,20000,,,,,,,,,,,20000,20000,,,80000,2010
Arusha Dispensary,Box 12517 Arusha,0754-631472,Dr.Wosia H. Moshi,,,20000,,,,,,,,,,,,20000,80000,,,2011
Kisongo Dispensary,B0x 13197 Arusha,0713-935551/0754-805917,Dr. Andrew Mbwambo,,,20000,,,,,,,,,,,,20000,,,80000,2011
New Msamaria Dispensary,P. O. Box 44 Hedaru,0754 071405,Dr. Eliesikia  E. Mbwabo,,Clinitian,20000,,,,,,,,,,,,,60000,,100000,2012
Tanzania Adventist Clinic,,,,,,,,,,,,,,,,,,,80000,,,2012
Zaci Mianzini Dispensary,,,,,,,,,,,,,,,,,,,80000,,,2012
Tumaini Lawate Dispensary,P. O. Box 57 Sanya juu Siha,0755 642736,Dr Anzaamen Munisi,,MD,40000,,,,,,,,,,,,,80000,,,2012
Amani Private Nurses and Midwives Ass of Tanzania,P. O. Box 563 Babati,0784 400553,,,Nurse Midwife,40000,,,,,,,,,,,,,40000,,40000,2012
Wazazi Dispensary,P. O. Box 272 Babati,0786 513652/0784 711352,Robert Dawa,,Clinitian,40000,,,,,,,,,,,,,80000,,,2012
Zaci Riroda Dispensary,,,,,,40000,,,,,,,,,,,,,80000,,,2012
Fame Medical ,P. O. Box 351 Karatu,022 732 978729,Frank Artress,,MD,40000,,,,,,,,,,,,,80000,,,2012
Upendo Dispensary,"Sanaware, Arusha",,,,,40000,,,,,,,,,,,,,80000,,,2012
Zaki Ngarenaro Gallapo Dispensary,,,,,,40000,,,,,,,,,,,,,40000,,40000,2012
Msosa Dispensary,P. O. Box 572,Iringa,0756385701 [email],Dr Yahaya Msigwa,AMO,20000,,,,,,,,20000,20000,20000,20000,20000,,,80000,2007
Lugoda Hospital Unilever, P.O. box 40 Mufindi/4955 DSM , Mufindi ,,,,20000,,,,20000,40000,40000,40000,40000,40000,40000,40000,,,,190000,2003
Aga Khan Health Centre, P. O. Box 119 , Iringa ,,,,20000,,,,,,,,,,40000,40000,40000,,,80000,2009
Ukenyege Dispensary,, Musoma ,0783 419903, Dr. Ngadala ,,20000,,,,,,,,,,,,20000,,,80000,2011
St. Marys Masonga,, Shirati ,0686 528275, Sr. Catherine ,,20000,,,,,,,,,,40000,40000,40000,,,150000,2009
Rosana Bedded Dispensary,Tarime,,,,,40000,,,,,,,,,,,,40000,80000,,80000,2012
Bariki Sisters Health Centre,Musoma,,,,,40000,,,,,,,,,,,,,80000,,80000,2012
SAE D.M. Dispensary,P.O. Box 3558,Sae,O754896215,Dr. Mligo,,20000,,,,,,,,,,,,,,,60000,2007
SH Truse Clinic,P.O. Box 419,,,,,20000,,,,,,,,,,,,,,,60000,2007
T.O.H.S. Dispensary,P.O. Box 3568,,O25 - 2503378,Dr. Manyika M.J.,,20000,,,,,,,,,,,,,,,60000,2007
Aga Khan Health Centre, P. O.Box 292 , Mbeya ,,,,20000,,,,,,,,40000,40000,40000,40000,40000,,,80000,2007
Furaha Duka la dawa muhimu,P.O. Box 34,,,,,20000,,,,,,,,,,,,,,,60000,2007
Mfaranyaki Charity Dispensary,P.O. Box 536,Mfaranyaki St.,O784 713708,Cecilius Kapinga,,20000,,,,,,,,,,,,,,,80000,2006
Aga Khan Health Centre, P. O. Box 159 , Morogoro ,,,,20000,,,,,,,,,40000,40000,40000,40000,,,160000,2008
Faith Medical Tanzania Clinics, P. O. Box 4411 ," Matombo, Morogoro ", 0766 781225 / [email] , Dr. James Kibonzi , MD ,40000,,,,,,,,,,,,,50000,,110000,2012
St. Marry's Dispensary,, Morogoro ,,,,40000,,,,,,,,,,,,,80000,,80000,2012
St. Harry Dispensary,, Morogoro ,,,,40000,,,,,,,,,,,,,,,160000,2012
Huruma Mkono Dispensary,, Mwanza , 0759 801793 ,,,20000,,,,,,,,,,20000,20000,20000,,,80000,2009
Aga Khan Health Centre,P. O. Box 692,Mwanza,,,,20000,,,,,,,,,40000,40000,40000,40000,,,80000,2008
Samaritan Charitable Dispensary,,,,,,40000,,,,,,,,,,,,,80000,,80000,2012
Alpha and Maternity Nursing Home,,,,,,40000,,,,,,,,,,,,,80000,,80000,2012
Mwanza Hospital,,,,,,40000,,,,,,,,,,,,,150000,,150000,2012
Sakamu Dispensary,,,,,,40000,,,,,,,,,,,,,20000,,60000,2012
St. Jude Thadeus Nyarombo Health Centre,,,,,,,,,,,,,,,,,,,80000,,120000,2012
Gisan Dispensary,,,,,,40000,,,,,,,,,,,,,80000,,80000,2012
Afya Bora Clinic,P. O. Box 1004 Kagera,Bukoba,,,,20000,,,,,,,,,,,,20000,,,80000,2011
Ndolage Town Dispensary,P.O. Box 98,Bukoba,"0784558566, E-mail [email] ",,,20000,,,,,,,,,,,,,,,180000,2008
Bakwata Taqwa Dispensary,P. O. Box ,Hunze-shnyn,713438885,Dr. D K Nzella,MD,20000,,,,,,,,,,20000,,,,,120000,2009
Wazazi Dispensary-Maswa,,Maswa,,,,40000,,,,,,,,,,,,,80000,,,2012
NAME OF HEALTH FACILITY,ADDRESS,Location,Contact,Responsible,Qualifications,,,,,,,,,,,,,,,,,
NAME OF HEALTH FACILITY,ADDRESS,Location,Contact,Responsible,Qualifications,,,,,,,,,,,,,,,,,
EAGT Utemini Dispensary,P. O. Box 1519,Singida,,Peter Mtalo,MD,40000,,,,,,,,,,,,,80000,,,2012
NAME OF HEALTH FACILITY,ADDRESS,Location,Contact,Responsible,Qualifications,,,,,,,,,,,,,,,,,
Red Cross Makole dispensary, P.O. Box 194 , Dodoma ,,,,20000,,,,,,,,20000,20000,,,,,,140000,2007
Aga Khan Health Centre,P. O. Box 270,Dodoma,,,,20000,,,,,,,,,40000,40000,40000,40000,,,80000,2008
Amani Health Centre,P. O. Box 855,Dodoma,0713 245959/[email],Dr. Marco Machalo,MD,,,,,,,,,,,,,,,,80000,2012
Central Health Dispensary,P. O. Box 3297,Dodoma,0713 245959/ [email],Dr. Martin Massimba,AMD,,,,,,,,,,,,,,,,80000,2012
NAME OF HEALTH FACILITY,ADDRESS,Location,Contact,Responsible,Qualifications,,,,,,,,,,,,,,,,,
Efatha Dispensary, P. O. Box 1416 , Tabora ,,,,20000,,,,,,,,,,,,,,,140000,2009
NAME OF HEALTH FACILITY,ADDRESS,Location,Contact,Responsible,Qualifications,,,,,,,,,,,,,,,,,
"FACC,BF Maternity Nursing Home", P. O. Box 364 , Bagamoyo ,,,,40000,,,,,,,,,,,,,,,80000,2012
St. Magdalena Maternity & Nursing Home, P. O. Box 10 Malela , Mkuranga , 0784 999335 , Agnes Simbamana , Nurse Midwife ,40000,,,,,,,,,,,,,80000,,,2012
