1,A.A.R. Dispensary,P.O. Box 9600,,022 2701121/4  fax 2701120  ckiwale@aar.co.tz,Dr. Clautus Kiwale,Specialist obs/Gynae/head of doctors
8,Sabasaba H. Centre,P.O. Box 9531,,O754 508151,Dr. P.B. Massawe,"MD, MPH"
9,Siima Charitable General Hospital.,P.O. Box 8221,,"O754244084,O754282353",Dr. J. Ngatulile,
10,Kilimanjaro Christian Medical Centre,Private,,,Prof. J. Shayo,
,Namanga Disp,Box 23363,,,,
11,Moshi Arusha Occupation Health Centre,P.O. Box 145 Moshi,,Taifa Road,Dr Gideon Kombe0732971957,Mr Kilwa
12,K.T. Maternity Hospital,P.O. Box 965,,,"Dr. A. H. Kajembe, Dr. D. Risasi",
13,Jaffery Medical charitable service,Box 109 Moshi ,0713755596   0272751843  0272750536 0756585985.,Dr M. N. JanMohamed    [email],,
14,Magadini disp,Box 249  Hai,,,Dr Joseph Tesha,
15,Faraja Health Centre,,Dr S. L. Minja,,,
16,Neema Dispensary,,,,,
17,Mbwambo Dispensary,B0x 870,0-754499424 jsmbwambo@yahoocom.,Dr.mbwambo,,
18,Mary Landy H/C,Box 6541,784675472,Dr Sospeter Kidaso,,
19,Deborah Medics(Adella Macleod),Box 1428,[email],Adella,kisua street,
20,Samaria Dispensary,Box 52, 0-784604826 ramson lyimo co,Samaria,Tarakea -Rombo,
21,Nshara Community  Dispensary,,0759 959613/0767 229608,J. M. Kwayu,Hai,
22,Boma Health Care,Box 130,754380164,,Boma -Hai,
23,Upendo Dispensary,B0x 870,7514515814,Dr. Njama Mbaruku Mhina,Boma -Hai,
24,Cogi Kwasadala,Box 146,0-754381745/0-715381745,Dr. Lema  Job Theoplo,Hai,
25,C.O.G.I Dispensary,Box 90,0-754848826,Dr. Maleko,Hedaru,
26,R.M. Nina Dispensary,Box 14,0-754395536/0-715395536/0-787294068,Dr. Godson S.Z. Mangare,Hedaru,
28,Tumaini Urban Health Centre,Box 117 SAME,,,,
29,Lyamungo Nursing Home,P. O. Box 1222 Moshi,0655 523664,Juma Mohamed Lema,,Nursing Officer
30,Health Care Dispensary,P. O. Box 390 Moshi,0784 963436,Dr. Molay,,MD
31,Hamu Dispensary,P. O. Box 8249 Moshi,0754 376250/ 0753 189177,Dr. Hamis Joseph Mponezya,Moshi,MD
,,,,,,
,,,,,,
,,,,,,
D. ARUSHA:,,,,,,
,,,,,,
S/N,NAME OF HEALTH FACILITY,ADDRESS,Location,Contact,Responsible,Qualifications
,,,,,,
1,Arusha Medical Centre,P.O. Box 12877,,"O27 2508020, 0713510079, [email]",Dr. G.B. Chamba,"MD, MMED, Surgeon"
2,Arusha X.Ray Centre,P.O. Box 7377,,"O27 2750593, 0755241460",Dr. J.J. Lyimo,"MD,MMED, Radiologist"
3,Elerai west end Disp,Arusha,,P.O.Box 2091  tel [phone] Email [email],Dr. John Urio,AMO
4,Isthana Asheri Charitable Hospital,P.O. Box 7176 Arusha,Kilombero,"027 2544778/2548669, 0748 459600 [email]",Dr. Mohamed Alwani Medical Director,
5,Jobi Health Centre,P.O Box  2656,,O754392298 [email],Dr J Mardai,"MD, MMED"
6,Kammed Consult & Laboratory Service,P.O. Box 6043 Arusha,,Phone 2507766 Fax 2504501/[phone] [email],Dr. Peter Mhando,
8,Old Arusha H.C.,P.O. Box 89,,"O27 2502134, 0754479966 [email]",Dr Nsiande Urassa 0713597550,"MD, FRCS"
9,Shree Hindul Mandal,P.O. Box 3051,,"O27 2506389, 0754264874 [email]",Dr. R.N. Patalia,MD
10,St. Thomas Health Centre,P.O. Box 8003,,"O27 2548558, 0754 380200 [email]",Dr. L.H. Makando,MD
11,Mosh Arusha Occupational Health service,Box 2091 Arusha,,0732971957      0732971958,Dr Gideon S. Kombe,
12,AICC Hospital,,,,,
13,Arusha Health Centre for Women,,,,,
14,Arusha Adventist Medical & Dental Clinic,P. O. Box 1121 Arusha,,,,
15,Arusha Dispensary (University of Arusha),P. O. Box 7 USA River,Arusha,,,
16,Siha Health Services Silent-Inn Dispensary,P. O. Box 2091,Arusha,,,
17,Cogi Ngaramtoni,P.O. B0x11984,0-755445611,Dr. Musa J. Mkony,,
18,Quality Pharmacy,B0x10628,0-754282164,S.A.Massawe,,
19,Usa River  Disp,B0x 11846,0-754300232,Dr.Charles A.Hassan,,
20,Cogi  Kijenge,Box 2091,0-783869986,,,
21,Wayda  Dispensary,Box 6,0-782488001,Yusufu,,
22,Baraka  Disp,B0x 122,0-754577986 brk disp@yahoo com, Dr I palangyo,,
23,St.Michael,B0x 111169,0-783869986,,,
24,Oljoro Disp,B0x11169,,,,
25,KIA Dispensary,P.O. Box 1553 Arusha,0-786469821/0756363698,Dr. A.H. Mwakikoti,,
26,Cogi Oldonyosambu,Box 1489 Arusha,0-714536179,,,
27,Faith Dispensary,P. O.Box 2470,0784-947455,Dr. Samwel K.Mhitu,,
28,Gwassi Medicare Dispensary, P. O.Box 1615 Arusha,0713-86668910,Dr. Wilson Josephat Mkoma,,
29,Heri Dispensary,Box 10660 Arusha,0784615498/ 0766253869,Dr. Gilbert John,,
30,Zaci- Bashay Dispensary,B0x 118 Karatu,0754-577377/0784382884,Dr. James Hhary,,
31,Shirati CRCT Dispensary,Box249 Karatu,0763062228/027-2534002,Dr.Julius L.Agoro,,
32,Holy Spirit Dispensary,Box 89 Karatu,0754-595319,Dr.Joseph M. Baynit,,
33,Arusha Dispensary,Box 12517 Arusha,0754-631472,Dr.Wosia H. Moshi,,
34,Goranga Disp.$ Laboratory services,Box 185 Karatu,0786-109433,Dr. Felister M.Chuwa,,
35,Gloria Dispensary,B0x 2199 Arusha,0782-050481,Dr. Richard Salaho,,
36,Sunni Muslim Charitable Disp.,Box 1157 Arusha,,,,
37,Kisongo Dispensary,B0x 13197 Arusha,0713-935551/0754-805917,Dr. Andrew Mbwambo,,
38,Patandi Dispensary,Box - Arumeru -Arusha,,,,
39,Essoka Dispensary( Mirongoine),,,,,
40,Njiro Adventist Medical & Dental Clinic,P. O. Box 1121 Arusha,,,,
41,New Msamaria Dispensary,P. O. Box 44 Hedaru,0754 071405,Dr. Eliesikia  E. Mbwabo,,Clinitian
42,Tanzania Adventist Clinic,,,,,
43,Zaci Mianzini Dispensary,,,,,
44,Sabilo Zaki Dispensary,Manyara,,,,
45,Tumaini Lawate Dispensary,P. O. Box 57 Sanya juu Siha,0755 642736,Dr Anzaamen Munisi,,MD
46,Amani Private Nurses and Midwives Ass of Tanzania,P. O. Box 563 Babati,0784 400553,,,Nurse Midwife
47,Wazazi Dispensary,P. O. Box 272 Babati,0786 513652/0784 711352,Robert Dawa,,Clinitian
48,Tumaini Dispensary,P. O. Box 447 Babati,0787 308525,Dr Lawrence Lay,,M.O
49,Zaci Riroda Dispensary,,,,,
50,Fame Medical ,P. O. Box 351 Karatu,022 732 978729,Frank Artress,,MD
51,Upendo Dispensary,"Sanaware, Arusha",,,,
52,Zaki Ngarenaro Gallapo Dispensary,,,,,
53,Sikh Temple Dispensary,P. O. Box 20 Arusha,0784 696622,Dr. B. V. Nayak,,MD/Surgeon
,,,,,,
E.  IRINGA,,,,,,
,,,,,,
,,,,,,
S/N,NAME OF HEALTH FACILITY,ADDRESS,Location,Contact,Responsible,Qualifications
,,,,,,
1,Msosa Dispensary,P. O. Box 572,Iringa,0756385701 [email],Dr Yahaya Msigwa,AMO
2,Tanwat Co. Ltd,Private Bag Njombe,Mufindi,"O26 272782201/1,O26 2782461, medical.tanwat@africaforests co.uk",Dr. Francis Masanje,MD
3,VIP Dispensary,P.O. Box 302,Iringa,O713 451104/ 026 - 2700788,Imelda Ngonyani.,
4,IMMEC  Hosp,P.O Box 186,Iringa,754695783,Dr Lushino,
5,Lugoda Hospital Unilever,P.O. box 40 Mufindi/4955 DSM,Mufindi,,,
6,Aga Khan Health Centre,P. O. Box 119,Iringa,,,
7,Mlandege Dispensary,P. O. Box 572,Iringa,756385701,Dr Yahya Msigwa,AMO
8,Nazareth Dispensary,P. O. Box 11 Makambako,Iringa,,,
,,,,,,
,,,,,,
F. MUSOMA,,,,,,
,,,,,,
S/N,NAME OF HEALTH FACILITY,ADDRESS,Location,Contact,Responsible,Qualifications
,,,,,,
1,Huruma watoto Disp,,Tarime,Dr Silcheria Machera,,
2,Isabaya Dispensary,P.O Box 53 Mugumu,Serengeti,0784 886763,Dr. Donald Kisaka,
3,Kada Dispensary,P.O. Box 603 Musoma,Mara,0282620159/0713300326 26O713300326  [email],Dr Magere H.M Dr. Mwijabe Magere,
4,Manga Women,P.O. Box 1303 Musoma,,O28 2620032 [email],Dr. C.C. Munico,
5,Mokami Dispensary,,,,Dr. M. Mokami,
6,Nyabasi Dispensary,P. O. Box 114,Tarime,Dr Harun mm O Matariya,"0784363831, 9754526088",
7,Omega Medical Services,P.O. Box 994 Musoma.,Musoma,"Phone/Fax  2622218, [phone], [email]",Dr. P. T. Temu  [email],SAMO
8,Rao Hospital,P.O. Box 42 Shirati Tarime ,Mara,"Phone: [phone], [email]  ",Dr. P. Ziki Makoyo ,"MD,PHD"
9,Sachita Health Centre,P.O. Box 76 Tarime,,O784471566  [email],Dr. Peter Mwera,Economist
10,Tarime Dispensary,P.O. Box 187 Tarime,,"O784 481967, 028 2690278, [email]",Dr. P.K. Hungiro,
11,Sota Health Clinic,P. O. Box 39 Shirati,Mara,,,
12,St. Ernest Dispensary,,Dar es Salaam,,,
13,Busegwe SDA Dispensary,,Shirati,767 234664,Rosa Biseko,
14,Kibumaye SDA Dispensary,,Musoma,767 234664,Rosa Biseko,
15,Tarime SDA Dispensary,,Tarime,767 234664,Rosa Biseko,
16,Kamunyonge SDA Health Centre,,Musoma,767 234664,Rosa Biseko,
17,Bukwe SDA Dispensary,,Musoma,767 234664,Rosa Biseko,
18,Nyabihore SDA Dispensary,,Musoma,767 234664,Rosa Biseko,
19,Bukama Ikizu SDA Dispensary,,Musoma,767 234664,Rosa Biseko,
20,Bwasi SDA Dispensary,,Musoma,767 234664,Rosa Biseko,
21,Nabungoma SDA Dispensary,,Musoma,767 234664,Rosa Biseko,
22,Sayuni Dispensary,,Musoma,0784 637563,Dr Werema,
23,Tarime Goodwill Foundation,,Tarime,0755 911723,Hudson Winani,
24,Ukenyege Dispensary,,Musoma,0783 419903,Dr. Ngadala,
25,St. Marys Masonga,,Shirati,0686 528275,Sr. Catherine,
26,Cada Dispensary,P. O. Box 224 Tarime,Mara,786391616,,
27,Kothora Dispensary,Shirati,,,,
28,Rosana Bedded Dispensary,Tarime,,,,
29,Cada Nyangoto Dispensary,Tarime,,,,
30,Bariki Sisters Health Centre,Musoma,,,,
31,Nansio SDA Health Centre,Musoma,,,,
,,,,,,
,,,,,,
,,,,,,
G.  KIGOMA:,,,,,,
,,,,,,
S/N,NAME OF HEALTH FACILITY,ADDRESS,Location,Contact,Responsible,Qualifications
,,,,,,
1,Kigoma International Dispensary,P.O. Box 1069,Kigoma Urban,"Phone:  [phone],[email]",Dr Rwebangira,
,,,,,,
,,,,,,
H. MBEYA:,,,,,,
,,,,,,
S/N,NAME OF HEALTH FACILITY,ADDRESS,Location,Contact,Responsible,Qualifications
,,,,,,
1,Afya yako ,P.O. Box 259,Mwakibete,,,
2,Babito Pharmacy,P.O. Box 1688,Mwanjelwa,O773100002,Gasper K. Singo,
3,Bulongwa Dispensary,P.O. Box 2432,Mwanjelwa,O754606265,Dr. R. Mahenge,
4,Central H.D.M.K ,P.O. Box 2520,Mbeya,025 250 4041,"Hilda Brand,     J.N. Kasimbazi","MD,                 MMED"
5,Family Care Dispensary,P.O. Box 1084,Uhindini,"O754380760,[email]",Dr. Omary Salehe,"MD, MMED"
6,Ilasi Health Centre,P.O. Box 14,,,,
7,Imaging Point Ent.,P.O. Box 3053,,O754645497,Humphrey Kiwelu,
8,Kita Midical Store,P.O. Box 1688,,O773100002,Gasper K. Singo,
9,Mbaya Disp,P.O. Box433,Mbozi,784360130,Dr Mbaya,
10,Lily's Dispensary,P.O. Box 3307,Iyunga,O756550144,Dr. Amuli J.D.,
11,Mbeya Surgical Disp.,P.O. Box 1,Forest,O753005505,Dr. E. Mwakalobo,
12,Mwaka Medics,P.O. Box 6125,,,,
13,Njisi Private Dispensary,P.O. Box 300,Tukuyu,,,
14,Nsalaga Dispensary,P.O. Box 1300,Itezi - Uyole,O754 360341,Dr. W.M. Singunda,
15,Park Medics,P.O. Box 419,,O784254572,William Reuben,
16,Quick Moscow M.S.,P.O. Box 2361,,O786009816,Irene Mwansasu,
17,SAE D.M. Dispensary,P.O. Box 3558,Sae,O754896215,Dr. Mligo,
18,SH Truse Clinic,P.O. Box 419,,,,
19,Sifika Health centre,P.O. Box 48,Mbozi,,,
20,T.O.H.S. Dispensary,P.O. Box 3568,,O25 - 2503378,Dr. Manyika M.J.,
21,Thom Medics,P.O. Box 1688,,O773100002,Gasper K. Singo,
22,Uhai Hospital,P.O. Box 3563,Block Q,O784519828,Dr. W. Mwaipola,
23,Uyole Hospital,P.O. Box 1140,Uyole ,025-2510150 / 0755371272 0754 056 102.,Dr. N.K. Sijabaje,"MD, MMED"
24,Wazalendo Dispensary,P.O. Box 4633,Mbalizi ,,,
25,Mipa Dispensary,P. O. Box 539,Iyunga,,,
26,Aga Khan Health Centre,P. O.Box 292,Mbeya,,,
,,,,,,
,,,,,,
I. SONGEA:,,,,,,
,,,,,,
S/N,NAME OF HEALTH FACILITY,ADDRESS,Location,Contact,Responsible,Qualifications
,,,,,,
1,Amani Pharmacy,,,,Jumanne Shemakanko,
2,Anet Pharmacy,,,,Tadeo Kapinga,
3,Cecilia Pharmacy,,Songea,,,
4,Chilewa Pharmacy,,,,Gabriel Chilewa,
5,Chisambula Pharmacy,,,,Samwel Chisambula,                        
6,Consolata Mlawa,,,,,
7,Day & Night Disp.,P.O. Box 1213,Urban,O787 283878,Dr. F. Mapunda,
8,Dr. G. Njowoka Pharmacy,,Songea,,Dr. G. Njowoka,
9,Dr. Hyera F.D.,P.O. Box 1057,Matogoro area,O755 400758,Dr. Hyera F.D.,
10,Furaha Duka la dawa muhimu,P.O. Box 34,,,,
11,Giveness duka la dawa muhimu,P.O. Bos 174,,,,
12,Haule Pharmacy,,,,Cotrida Haule,
13,Huruma Laboratory,P.O. Box 1067,,O752 455395,Mr. C. Chipeta,
14,Ibrahim Ally Dispensary,P.O. Box,Sokoine St. - Bombambili,O784 552264,Dr. A. Gulamali,
15,Kilowoko Mani,,,,,
16,Likarangiro Pharmacy,,,,Zania Twairi,
17,Mahengu Pharmacy,,,,Bernard Mwingira,
18,Mapunda Pharmacy,,,,Anuciatha Mapunda,
0,Masika Pharmacy,,,,Joseph P. Haule,
20,Mfaranyaki Charity Dispensary,P.O. Box 536,Mfaranyaki St.,O784 713708,Cecilius Kapinga,
22,MSHA duka la dawa muhimu,P.O. Box 217,,,,
23,Mwanasa Pharmacy,,,,Mwahija Luambano,
24,NPF Dispensary,P.O. Box,,,,
25,Oscar Pharmacy,,,,Oscar Asulwisye,
26,Shamila diam,,,,,
27,Songea Private Dispensary,P.O. Box 515,Ruvuma,O755 400961/ 025-2600728,Mr. P. Nshobeilwe,
28,Sonia Pharmacy,,,,Adolfina Ndunguru,
29,St. Francis Dispensary,P.O. BOX 1057,,O755 400758,Dr. Francis Hyera,
30,Toss Pharmancy,,,,Wilgis B. Tossy,
31,Zenda Pharmacy,,,,,
32,Zulu Pharmacy,,,,Mateneke Zullu,
33,Mlawa duka la madawa muhimu,P. O. Box  Lizaboni Songea,,,Consolata Mlawa,
,,,,,,
,,,,,,
I. MOROGORO:,,,,,,
,,,,,,
S/N,NAME OF HEALTH FACILITY,ADDRESS,Location,Contact,Responsible,Qualifications
,,,,,,
1,Tumaini Dispensary,P.O. Box 537,,"O713470008,  [email] ",Dr. S. Mwandu,"MD, MMED"
2,Usagala Dispensary,P.O. Box 18,Kilosa,"0754398071, 0784682728",,
3,Neema Private Nursing Home,P.O. Box 18,Morogoro,752777037,,
4,Tanzania Ocupationa Health Servives-Dar Group Hospital,,Morogoro,,,
5,Aga Khan Health Centre,P. O. Box 159,Morogoro,,,
6,Faith Medical Tanzania Clinics,P. O. Box 4411,"Matombo, Morogoro",0766 781225 / [email],Dr. James Kibonzi,MD
7,St. Marry's Dispensary,,Morogoro,,,
8,St. Harry Dispensary,,Morogoro,,,
,,,,,,
,,,,,,
J. MWANZA:,,,,,,
,,,,,,
S/N,NAME OF HEALTH FACILITY,ADDRESS,Location,Contact,Responsible,Qualifications
,,,,,,
1,Bakwata Dispensary,P.O. BOX 20,Magu,O784930545,Dr. R. Mwakilangala,CO
2,Chogo Dispensary,P. O. Box 626,Mwanza,0784368733 [email],Dr. Amani Chogo,
3,Faith Community Disp,P. O. Box 7656,Mwanza,754303878,Dr Ibambasaa,
4,Huruma Dispensary,P.O. BOX 281,Magu ,O754020017,Dr. E. Makongolo,CO
5,Joseph Medicare Dispensary,P.O. BOX 125,Magu,O784647288/O282530047,Dr. A. F. Sandi,CO
6,Juwa Dispensary,,Mwanza,0754303878 / 0715303879 [email],Dr. Ibambasi,
7,Kada Dispensary,P.O.box 603,Mwanza,0282620159 0713300326 ,Dr. Mwikwabe Magere,
8,Kijiji Dispensary,Box 6093,Mwanza,754434657,ascal Singira,Clinical Officer
9,Kilombero Dispensary,P.O. Box 78,Mwanza,O713 307969,Dr. Kagilwa,MD
10,Kulwa Dispensary,P. O. Box 409,Mwanza,0754 618112  028 2500031/ 0282502235,Dr. Kulwa,
11,Msamaria Dispensary,P.O. BOX 1751,Mwanza,O754809272,Dr. S. Kalokola,SAMO
12,Mwananchi Hospital,P.O. Box 1719,Mwanza,"O[phone], [phone],    Fax: [phone].  [email] [email]",Dr. I. Mushi,"MD, MMED, Gynae & Ob."
13,New Usumau Med Services,P.O. BOX 1572,Mwanza,O754 889 910,Mr. R. Kaserero,
14,Taqwa Dispensary ,P. o. BOX 2628,Mwanza,0713292721 [email],Dr. J. Mpelumbe,
16,Tukuyu Dispensary,P.O. BOX 30,Magu,O784463646,Dr. F. Mwailondele,AMO
15,Tumaini Health Centre,P.O. Box 1952,Mwanza,"O[phone]/[phone], [phone]/2863375. Fax:2865162, [email] [email]",Dr. Vicent Mhada,SAMO
16,Pasiansi SDA  Health Centre,Box 401  Mwanza,Mwanza,0282560097   0754928297,,
17,Manumbu Dispensary,Mwanza,,,,
18,Huduma Medicare Dispensary,P. O. Box 2421Mwanza,Mwanza,,Dr. Felician Ndauzi,
19,Tukuyu Dispensary,,Magu,0784 463646,mwailondele,
20,Urafiki Health Centre,,Mwanza,754440703,M. Matari,
21,Ukerewe SDA Dispensary,,Magu,0767 234664,Rosa Biseko,
22,Huruma Mkono Dispensary,,Mwanza,0759 801793,,
23,Mwagala Dispensary,,Mwanza,0769 372901,,
24,Aga Khan Health Centre,P. O. Box 692,Mwanza,,,
25,Nyasaka Dispensary,,,,,
26,Samaritan Charitable Dispensary,,,,,
27,Alpha and Maternity Nursing Home,,,,,
28,Mwanza Hospital,,,,,
29,Sakamu Dispensary,,,,,
30, Kiloleli Juu Health Centre,,,,,
31,St. Jude Thadeus Nyarombo Health Centre,,,,,
32,Gisan Dispensary,,,,,
,,,,,,
,,,,,,
K. BUKOBA:,,,,,,
,,,,,,
,,,,,,
S/N,NAME OF HEALTH FACILITY,ADDRESS,Location,Contact,Responsible,Qualifications
,,,,,,
1,St. Theresa Bukoba Health Centre,P.O. Box 633,Bukoba,O754 761 586 028220510,Dr. Bugimbi  [email],"MD, MMED, Surgeon"
2,Karibu Dispensary,P.O. Box 1783,Bukoba,Tel 2222038 [phone]  [phone],Dr. N. Ndibalema,
3,Afya Bora Clinic,P. O. Box 1004 Kagera,Bukoba,,,
4,Family Dispensary,Karagwe,Bukoba,0767 525353,Dr. Marco Bitesigirwe/ [email],AMO
5,Ndolage Town Dispensary,P.O. Box 98,Bukoba,"0784558566, E-mail [email] ",,
,,,,,,
,,,,,,
L. SHINYANGA,,,,,,
,,,,,,
,,,,,,
S/N,NAME OF HEALTH FACILITY,ADDRESS,Location,Contact,Responsible,Qualifications
,,,,,,
,,,,,,
1,Bulyahulu mine H.C,P. O. Box 1081 DSM.  Send to dsm it will be sent to Shinyanga the same day.                                                      ,Shinyanga,2600604 Ext.2059 /767383838   Email [email],Dr Ghuhen Mtaita,MD
2,Health & Consultation Centre,P.O. BOX 2235,Shinyanga,O754369605,Dr. E.A. Haraka,AMO
3,St. Joseph Dispensary,P.O. BOX 245,Shinyanga,O784596002,Dr. J.E. Buganga,AMO
4,Wazazi Dispensary,P.O. Box 250,Shinyanga,O756826686,Dr. M.M. Ishengoma,ACO
5,Bakwata Taqwa Dispensary,P. O. Box ,Hunze-shnyn,713438885,Dr. D K Nzella,MD
6,Wazazi Dispensary-Maswa,,Maswa,,,
,,,,,,
,,,,,,
M. MTWARA:,,,,,,
,,,,,,
S/N,,,,,,
,NAME OF HEALTH FACILITY,ADDRESS,Location,Contact,Responsible,Qualifications
,,,,,,
1,Bakwata Dispensary,P.O. BOX 200,Mtwara,O784479970,Dr. J. Mwiru,AMO
2,Bukulala Dispensary,,Mtwara,,,
3,Chambila Pharmacy,P.O. BOX ,Mtwara,O784355262,Mr. Hassan Chambila,
4,Hijarah Dispensary,P.O. Box ,Mtwara,,Dr. Kapela D.M.K.,
5,Huruma Dispensary,P.O. BOX 820,Mtwara,O713503066,Dr. Mwajuma Chingwaru,AMO
6,Sajora Dispensary,P.O. BOX 799,Mtwara,O784393650,Dr. Salehe Kaisi,AMO
7,Somo Dispensary,P.O. BOX 734,Mtwara,p.o.box734 /  tel [phone],Dr. Nipwapwacha,AMO
8,Famina Dispensary,,Mtwara,,,
,,,,,,
N.  LINDI,,,,,,
,,,,,,
S/N,,,,,,
,NAME OF HEALTH FACILITY,ADDRESS,Location,Contact,Responsible,Qualifications
,,,,,,
1,Brigita Dispensary,P.O. Box 749,Lindi,"02312202679,  0784913939,  [email]",Dr. Hildegard Vogt,MD
,,,,,,
,,,,,,
,,,,,,
O. SINGIDA,,,,,,
S/N,NAME OF HEALTH FACILITY,ADDRESS,Location,Contact,Responsible,Qualifications
,,,,,,
1,Mzalendo dispendary,P.O. Box 220,Singida,754382600,,
2,Tumaini Dispensary,P.O. Box 101,Singida,,,
3,Masweya Maternity,Box 220,Singida,,Ezelina Shaqsy,S.N.O
4,Kinampanda Lutheran Dispensary,P. O. Box 544,Singida,,,
5,EAGT Utemini Dispensary,P. O. Box 1519,Singida,,Peter Mtalo,MD
,,,,,,
O. DODOMA,,,,,,
,NAME OF HEALTH FACILITY,ADDRESS,Location,Contact,Responsible,Qualifications
,,,,,,
1,Matovolwa H. C,P.O.Box 1597 ,Dodoma,0262302114 /0713 410090,Dr Matovolwa,
2,Makole disp,P.O.Box 1194,Dodoma,0784 333180,Dr Mushi,
3,Red Cross Makole dispensary,P.O. Box 194,Dodoma,,,
4,Mackay Medical Centre,,Dodoma,[email]     [email],Dr Chomella,
5,Aga Khan Health Centre,P. O. Box 270,Dodoma,,,
6,James Mwegoha Memorial Dispensary,P. O. Box 2895 Kongwa,Dodoma,0754 415564/ 0712 514452,Godlove Mwegoha,AMO
7,Amani Health Centre,P. O. Box 855,Dodoma,0713 245959/[email],Dr. Marco Machalo,MD
8,Central Health Dispensary,P. O. Box 3297,Dodoma,0713 245959/ [email],Dr. Martin Massimba,AMD
,,,,,,
,,,,,,
P.  TABORA,,,,,,
,,,,,,
S/N,,,,,,
,NAME OF HEALTH FACILITY,ADDRESS,Location,Contact,Responsible,Qualifications
,,,,,,
1,Health Diagonistics Laboratory,P. O. Box 1416,Tabora,,,
2,Efatha Dispensary,P. O. Box 1416,Tabora,,,
3,Msamaria Mwema Dispensary,P.O. Box 51 Tabora,Kaliua,0784665081/0784936707,Nivone Kikaho,AMO
,,,,,,
,,,,,,
Q.  PWANI,,,,,,
,,,,,,
S/N,,,,,,
,NAME OF HEALTH FACILITY,ADDRESS,Location,Contact,Responsible,Qualifications
,,,,,,
1,"FACC,BF Maternity Nursing Home",P. O. Box 364,Bagamoyo,,,
2,St. Magdalena Maternity & Nursing Home,P. O. Box 10 Malela,Mkuranga,0784 999335,Agnes Simbamana,Nurse Midwife
